id,message_main_attachment_id,name,code,active,group_id,company_id,partner_id
1,,Interno,,true,,1,
441,,Jarquin-100001-10,,true,,1,
442,,Jarquin-100001-20,,true,,1,
443,,Jarquin-100001-30,,true,,1,
444,,Jarquin-100001-40,,true,,1,
445,,Jarquin-100001-50,,true,,1,
446,,Jarquin-100001-51,,true,,1,
447,,Jarquin-100001-60,,true,,1,
448,,Jarquin-100001-65,,true,,1,
449,,Jarquin-100001-70,,true,,1,
450,,Jarquin-100001-90,,true,,1,
451,,Jarquin-100001-100,,true,,1,
452,,Jarquin-100001-120,,true,,1,
453,,Jarquin-100001-130,,true,,1,
454,,Jarquin-100001-131,,true,,1,
455,,Jarquin-100001-135,,true,,1,
456,,Jarquin-100001-140,,true,,1,
457,,Jarquin-100001-145,,true,,1,
458,,Jarquin-100001-146,,true,,1,
459,,Jarquin-100001-150,,true,,1,
460,,Jarquin-100001-160,,true,,1,
461,,Jarquin-100001-161,,true,,1,
462,,Jarquin-100001-165,,true,,1,
463,,Jarquin-100001-166,,true,,1,
464,,Jarquin-100001-167,,true,,1,
465,,Jarquin-100001-168,,true,,1,
466,,Jarquin-100001-190,,true,,1,
467,,Jarquin-100001-191,,true,,1,
468,,Jarquin-100001-210,,true,,1,
469,,Jarquin-100001-220,,true,,1,
470,,Jarquin-100001-230,,true,,1,
471,,Jarquin-100001-240,,true,,1,
472,,Jarquin-100001-250,,true,,1,
473,,Jarquin-100001-255,,true,,1,
474,,Jarquin-100001-260,,true,,1,
475,,Jarquin-100001-280,,true,,1,
476,,Jarquin-100001-281,,true,,1,
477,,Jarquin-100001-285,,true,,1,
478,,Jarquin-100001-290,,true,,1,
479,,Jarquin-100001-300,,true,,1,
480,,Jarquin-100001-310,,true,,1,
481,,Jarquin-100001-320,,true,,1,
482,,Las Loras-100002-10,,true,,1,
483,,Las Loras-100002-40,,true,,1,
484,,Las Loras-100002-50,,true,,1,
485,,Las Loras-100002-51,,true,,1,
486,,Las Loras-100002-52,,true,,1,
487,,Las Loras-100002-70,,true,,1,
488,,Las Loras-100002-71,,true,,1,
489,,Las Loras-100002-72,,true,,1,
490,,Las Loras-100002-75,,true,,1,
491,,Las Loras-100002-76,,true,,1,
492,,Las Loras-100002-78,,true,,1,
493,,Las Loras-100002-79,,true,,1,
494,,Las Loras-100002-80,,true,,1,
495,,Las Loras-100002-90,,true,,1,
496,,Las Loras-100002-100,,true,,1,
497,,Guarumal Beitia-100004-10,,true,,1,
498,,Sanidad Vegetal-100013-10,,true,,1,
499,,Sanidad Vegetal-100013-20,,true,,1,
500,,Sanidad Vegetal-100013-21,,true,,1,
501,,Sanidad Vegetal-100013-30,,true,,1,
502,,Las Martinas-100076-10,,true,,1,
503,,Las Martinas-100076-17,,true,,1,
504,,Las Martinas-100076-18,,true,,1,
505,,Las Martinas-100076-19,,true,,1,
506,,Las Martinas-100076-20,,true,,1,
507,,Las Martinas-100076-30,,true,,1,
508,,Las Martinas-100076-32,,true,,1,
509,,Las Martinas-100076-40,,true,,1,
510,,Las Martinas-100076-50,,true,,1,
511,,Las Martinas-100076-60,,true,,1,
512,,Las Martinas-100076-70,,true,,1,
513,,Las Martinas-100076-80,,true,,1,
514,,Las Martinas-100076-90,,true,,1,
515,,Las Martinas-100076-100,,true,,1,
516,,Las Martinas-100076-110,,true,,1,
517,,Las Martinas-100076-120,,true,,1,
518,,Las Martinas-100076-130,,true,,1,
519,,Las Martinas-100076-140,,true,,1,
520,,Las Martinas-100076-150,,true,,1,
521,,Las Martinas-100076-160,,true,,1,
522,,Las Martinas-100076-170,,true,,1,
523,,Las Martinas-100076-180,,true,,1,
524,,Las Martinas-100076-190,,true,,1,
525,,Las Martinas-100076-200,,true,,1,
526,,Altos de San Pedro-100790-10,,true,,1,
527,,Efraín Hernández-100889-10,,true,,1,
528,,Las Moras-110008-10,,true,,1,
529,,Las Moras-110008-11,,true,,1,
530,,Las Moras-110008-12,,true,,1,
531,,Las Moras-110008-16,,true,,1,
532,,Las Moras-110008-17,,true,,1,
533,,Las Moras-110008-18,,true,,1,
534,,Las Moras-110008-20,,true,,1,
535,,Las Moras-110008-21,,true,,1,
536,,Las Moras-110008-25,,true,,1,
537,,Las Moras-110008-26,,true,,1,
538,,Las Moras-110008-30,,true,,1,
539,,Las Moras-110008-60,,true,,1,
540,,Las Moras-110008-65,,true,,1,
541,,Las Moras-110008-70,,true,,1,
542,,Las Moras-110008-75,,true,,1,
543,,Pinto Arauz-110025-10,,true,,1,
544,,Pinto Arauz-110025-20,,true,,1,
545,,Pinto Arauz-110025-30,,true,,1,
546,,Julissa Sanchez-110036-10,,true,,1,
547,,Lechería-110038-10,,true,,1,
548,,Lechería-110038-20,,true,,1,
549,,Lechería-110038-25,,true,,1,
550,,Lechería-110038-30,,true,,1,
551,,Lechería-110038-40,,true,,1,
552,,Lechería-110038-50,,true,,1,
553,,Lechería-110038-60,,true,,1,
554,,Lechería-110038-70,,true,,1,
555,,Lechería-110038-80,,true,,1,
556,,Lechería-110038-90,,true,,1,
557,,Lechería-110038-95,,true,,1,
558,,Lechería-110038-100,,true,,1,
559,,Fernando Rios-110044-10,,true,,1,
560,,Merrow-110055-10,,true,,1,
561,,Gloria Quintero-110056-10,,true,,1,
562,,Berlina-110061-10,,true,,1,
563,,Berlina-110061-20,,true,,1,
564,,Berlina-110061-21,,true,,1,
565,,Berlina-110061-30,,true,,1,
566,,Berlina-110061-40,,true,,1,
567,,Berlina-110061-50,,true,,1,
568,,Berlina-110061-51,,true,,1,
569,,Berlina-110061-52,,true,,1,
570,,Berlina-110061-53,,true,,1,
571,,Berlina-110061-60,,true,,1,
572,,Berlina-110061-65,,true,,1,
573,,Berlina-110061-70,,true,,1,
574,,Berlina-110061-80,,true,,1,
575,,Berlina-110061-90,,true,,1,
576,,Monte Grande-110062-10,,true,,1,
577,,Monte Grande-110062-20,,true,,1,
578,,Monte Grande-110062-30,,true,,1,
579,,Monte Grande-110062-40,,true,,1,
580,,Monte Grande-110062-50,,true,,1,
581,,Monte Grande-110062-60,,true,,1,
582,,Monte Grande-110062-70,,true,,1,
583,,Monte Grande-110062-80,,true,,1,
584,,Monte Grande-110062-90,,true,,1,
585,,Monte Grande-110062-100,,true,,1,
586,,Monte Grande-110062-110,,true,,1,
587,,Monte Grande-110062-120,,true,,1,
588,,Monte Grande-110062-130,,true,,1,
589,,Monte Grande-110062-140,,true,,1,
590,,Indios-110063-10,,true,,1,
591,,Bagala-110064-10,,true,,1,
592,,Bagala-110064-20,,true,,1,
593,,Bagala-110064-25,,true,,1,
594,,Bagala-110064-30,,true,,1,
595,,MD Miró SA-110066-10,,true,,1,
596,,MD Miró SA-110066-15,,true,,1,
597,,MD Miró SA-110066-20,,true,,1,
598,,MD Miró SA-110066-30,,true,,1,
599,,MD Miró SA-110066-31,,true,,1,
600,,MD Miró SA-110066-40,,true,,1,
601,,MD Miró SA-110066-50,,true,,1,
602,,MD Miró SA-110066-60,,true,,1,
603,,MD Miró SA-110066-70,,true,,1,
604,,MD Miró SA-110066-80,,true,,1,
605,,MD Miró SA-110066-90,,true,,1,
606,,MD Miró SA-110066-100,,true,,1,
607,,Fundacion Arauz-110069-20,,true,,1,
608,,Fundacion Arauz-110069-30,,true,,1,
609,,Fundacion Arauz-110069-32,,true,,1,
610,,Fundacion Arauz-110069-40,,true,,1,
611,,Fundacion Arauz-110069-50,,true,,1,
612,,Fundacion Arauz-110069-60,,true,,1,
613,,Fundacion Arauz-110069-65,,true,,1,
614,,Fundacion Arauz-110069-70,,true,,1,
615,,Fundacion Arauz-110069-100,,true,,1,
616,,Fundacion Arauz-110069-110,,true,,1,
617,,Fundacion Arauz-110069-120,,true,,1,
618,,Fundacion Arauz-110069-130,,true,,1,
619,,Antonio Beitia-110073-15,,true,,1,
620,,Antonio Beitia-110073-20,,true,,1,
621,,Antonio Beitia-110073-30,,true,,1,
622,,Antonio Beitia-110073-40,,true,,1,
623,,Antonio Beitia-110073-45,,true,,1,
624,,Antonio Beitia-110073-50,,true,,1,
625,,Antonio Beitia-110073-60,,true,,1,
626,,Ester Sanchez-110075-10,,true,,1,
627,,Ester Sanchez-110075-20,,true,,1,
628,,Ester Sanchez-110075-30,,true,,1,
629,,Oscar De Leon-110077-10,,true,,1,
630,,Oscar De Leon-110077-20,,true,,1,
631,,Francisco Aizpurua-110078-10,,true,,1,
632,,Manuel Rojas-110079-10,,true,,1,
633,,Ulises Montoto-110080-10,,true,,1,
634,,Ulises Montoto-110080-20,,true,,1,
635,,Cira Arauz-110081-10,,true,,1,
636,,Cira Arauz-110081-20,,true,,1,
637,,Cira Arauz-110081-30,,true,,1,
638,,Barqueta-110082-10,,true,,1,
639,,Barqueta-110082-20,,true,,1,
640,,Barqueta-110082-30,,true,,1,
641,,Barqueta-110082-40,,true,,1,
642,,La Cueva-110411-10,,true,,1,
643,,La Cueva-110411-20,,true,,1,
644,,La Cueva-110411-30,,true,,1,
645,,La Cueva-110411-40,,true,,1,
646,,La Cueva-110411-51,,true,,1,
647,,La Cueva-110411-52,,true,,1,
648,,La Cueva-110411-53,,true,,1,
649,,La Cueva-110411-54,,true,,1,
650,,La Cueva-110411-55,,true,,1,
651,,La Cueva-110411-56,,true,,1,
652,,La Cueva-110411-57,,true,,1,
653,,La Cueva-110411-60,,true,,1,
654,,La Cueva-110411-70,,true,,1,
655,,La Cueva-110411-80,,true,,1,
656,,La Cueva-110411-90,,true,,1,
657,,La Cueva-110411-100,,true,,1,
658,,LUQUI LSP-110418-20,,true,,1,
659,,LUQUI LSP-110418-25,,true,,1,
660,,Natividad Quintero-110420-10,,true,,1,
661,,Natividad Quintero-110420-11,,true,,1,
662,,Natividad Quintero-110420-30,,true,,1,
663,,CICHISA-110434-10,,true,,1,
664,,CICHISA-110434-15,,true,,1,
665,,CICHISA-110434-20,,true,,1,
666,,CICHISA-110434-30,,true,,1,
667,,CICHISA-110434-35,,true,,1,
668,,CICHISA-110434-40,,true,,1,
669,,CICHISA-110434-60,,true,,1,
670,,CICHISA-110434-62,,true,,1,
671,,CICHISA-110434-70,,true,,1,
672,,CICHISA-110434-75,,true,,1,
673,,CICHISA-110434-80,,true,,1,
674,,CICHISA-110434-90,,true,,1,
675,,CICHISA-110434-95,,true,,1,
676,,CICHISA-110434-110,,true,,1,
677,,CICHISA-110434-111,,true,,1,
678,,CICHISA-110434-120,,true,,1,
679,,CICHISA-110434-130,,true,,1,
680,,Luis Díaz-110483-10,,true,,1,
681,,Luis Díaz-110483-15,,true,,1,
682,,Luis Díaz-110483-16,,true,,1,
683,,Rafael Otero-110485-10,,true,,1,
684,,Rafael Otero-110485-20,,true,,1,
685,,Finca Corotú-110723-10,,true,,1,
686,,Finca Corotú-110723-24,,true,,1,
687,,Finca Corotú-110723-25,,true,,1,
688,,Finca Corotú-110723-30,,true,,1,
689,,Finca Corotú-110723-33,,true,,1,
690,,Finca Corotú-110723-36,,true,,1,
691,,Finca Corotú-110723-40,,true,,1,
692,,Finca Corotú-110723-50,,true,,1,
693,,Finca Corotú-110723-60,,true,,1,
694,,Finca Corotú-110723-70,,true,,1,
695,,Finca Corotú-110723-80,,true,,1,
696,,Finca Corotú-110723-90,,true,,1,
697,,Finca Corotú-110723-93,,true,,1,
698,,Finca Corotú-110723-94,,true,,1,
699,,Finca Corotú-110723-95,,true,,1,
700,,Finca Corotú-110723-120,,true,,1,
701,,Finca Corotú-110723-121,,true,,1,
702,,Finca Corotú-110723-122,,true,,1,
703,,Finca Corotú-110723-130,,true,,1,
704,,Finca Corotú-110723-140,,true,,1,
705,,Finca Corotú-110723-150,,true,,1,
706,,Finca Corotú-110723-151,,true,,1,
707,,Finca Corotú-110723-153,,true,,1,
708,,Finca Corotú-110723-155,,true,,1,
709,,Finca Corotú-110723-156,,true,,1,
710,,Finca Corotú-110723-159,,true,,1,
711,,Finca Corotú-110723-160,,true,,1,
712,,Finca Corotú-110723-165,,true,,1,
713,,Finca Corotú-110723-168,,true,,1,
714,,Finca Corotú-110723-170,,true,,1,
715,,Finca Corotú-110723-175,,true,,1,
716,,Finca Corotú-110723-180,,true,,1,
717,,Finca Corotú-110723-190,,true,,1,
718,,Finca Corotú-110723-200,,true,,1,
719,,Finca Corotú-110723-210,,true,,1,
720,,Finca Corotú-110723-220,,true,,1,
721,,Finca Corotú-110723-230,,true,,1,
722,,Finca Corotú-110723-240,,true,,1,
723,,Alcibiades Morales-110745-10,,true,,1,
724,,LUQUI Alanje-110754-10,,true,,1,
725,,LUQUI Alanje-110754-15,,true,,1,
726,,LUQUI Alanje-110754-20,,true,,1,
727,,LUQUI Alanje-110754-30,,true,,1,
728,,LUQUI Alanje-110754-35,,true,,1,
729,,LUQUI Alanje-110754-36,,true,,1,
730,,LUQUI Alanje-110754-45,,true,,1,
731,,LUQUI Alanje-110754-50,,true,,1,
732,,LUQUI Alanje-110754-55,,true,,1,
733,,LUQUI Alanje-110754-60,,true,,1,
734,,LUQUI Alanje-110754-70,,true,,1,
735,,LUQUI Alanje-110754-80,,true,,1,
736,,Los Llanos-110760-10,,true,,1,
737,,Los Llanos-110760-20,,true,,1,
738,,Los Llanos-110760-30,,true,,1,
739,,Los Llanos-110760-40,,true,,1,
740,,Los Llanos-110760-50,,true,,1,
741,,Los Llanos-110760-60,,true,,1,
742,,Los Llanos-110760-70,,true,,1,
743,,Los Llanos-110760-80,,true,,1,
744,,Los Llanos-110760-90,,true,,1,
745,,Los Llanos-110760-100,,true,,1,
746,,Los Llanos-110760-110,,true,,1,
747,,Lucila Morales-110780-10,,true,,1,
748,,Lucila Morales-110780-20,,true,,1,
749,,Lucila Morales-110780-30,,true,,1,
750,,Kenia Guardia-110781-10,,true,,1,
751,,Kenia Guardia-110781-20,,true,,1,
752,,Kenia Guardia-110781-25,,true,,1,
753,,Kenia Guardia-110781-30,,true,,1,
754,,Kenia Guardia-110781-50,,true,,1,
755,,Kenia Guardia-110781-60,,true,,1,
756,,Sánchez y Vasquez-110788-10,,true,,1,
757,,Loma de San Pedro-110834-10,,true,,1,
758,,Loma de San Pedro-110834-15,,true,,1,
759,,Loma de San Pedro-110834-20,,true,,1,
760,,Loma de San Pedro-110834-21,,true,,1,
761,,Loma de San Pedro-110834-22,,true,,1,
762,,Loma de San Pedro-110834-25,,true,,1,
763,,Loma de San Pedro-110834-26,,true,,1,
764,,Loma de San Pedro-110834-30,,true,,1,
765,,Loma de San Pedro-110834-32,,true,,1,
766,,Loma de San Pedro-110834-40,,true,,1,
767,,Loma de San Pedro-110834-41,,true,,1,
768,,Loma de San Pedro-110834-50,,true,,1,
769,,Loma de San Pedro-110834-51,,true,,1,
770,,Darío Olmos-110836-10,,true,,1,
771,,Hernán Hernández-110851-10,,true,,1,
772,,Hernán Hernández-110851-11,,true,,1,
773,,Hernán Hernández-110851-20,,true,,1,
774,,Hernán Hernández-110851-30,,true,,1,
775,,Cristi Quintero-110859-10,,true,,1,
776,,Cañaverales-110868-10,,true,,1,
777,,Cañaverales-110868-15,,true,,1,
778,,Cañaverales-110868-20,,true,,1,
779,,Efraín Hernández-110872-10,,true,,1,
780,,Efraín Hernández-110872-15,,true,,1,
781,,Efraín Hernández-110872-20,,true,,1,
782,,Efraín Hernández-110872-30,,true,,1,
783,,Efraín Hernández-110872-51,,true,,1,
784,,INLU-110886-10,,true,,1,
785,,Cañas Blancas-110893-10,,true,,1,
786,,Cañas Blancas-110893-11,,true,,1,
787,,Cañas Blancas-110893-20,,true,,1,
788,,Cañas Blancas-110893-30,,true,,1,
789,,Cañas Blancas-110893-40,,true,,1,
790,,Cañas Blancas-110893-75,,true,,1,
791,,Cañas Blancas-110893-121,,true,,1,
792,,Cañas Blancas-110893-130,,true,,1,
793,,Cañas Blancas-110893-131,,true,,1,
794,,Cañas Blancas-110893-150,,true,,1,
795,,Pericote-110898-10,,true,,1,
796,,Pericote-110898-20,,true,,1,
797,,Pericote-110898-30,,true,,1,
798,,Pericote-110898-40,,true,,1,
799,,Pericote-110898-50,,true,,1,
800,,Pericote-110898-60,,true,,1,
801,,PROLUXSA-110899-10,,true,,1,
802,,PROLUXSA-110899-11,,true,,1,
803,,PROLUXSA-110899-12,,true,,1,
804,,PROLUXSA-110899-30,,true,,1,
805,,El Guácimo-110902-11,,true,,1,
806,,El Guácimo-110902-12,,true,,1,
807,,El Guácimo-110902-13,,true,,1,
808,,El Guácimo-110902-15,,true,,1,
809,,El Guácimo-110902-16,,true,,1,
810,,El Guácimo-110902-31,,true,,1,
811,,El Guácimo-110902-40,,true,,1,
812,,Calle Larga-110928-10,,true,,1,
813,,Calle Larga-110928-20,,true,,1,
814,,Calle Larga-110928-30,,true,,1,
815,,Calle Larga-110928-40,,true,,1,
816,,Calle Larga-110928-60,,true,,1,
817,,Calle Larga-110928-65,,true,,1,
818,,Calle Larga-110928-66,,true,,1,
819,,Calle Larga-110928-70,,true,,1,
820,,Calle Larga-110928-71,,true,,1,
821,,Calle Larga-110928-80,,true,,1,
822,,Calle Larga-110928-90,,true,,1,
823,,Calle Larga-110928-100,,true,,1,
824,,Calle Larga-110928-101,,true,,1,
825,,Calle Larga-110928-102,,true,,1,
826,,Calle Larga-110928-110,,true,,1,
827,,Calle Larga-110928-120,,true,,1,
828,,Calle Larga-110928-121,,true,,1,
829,,Calle Larga-110928-130,,true,,1,
830,,Calle Larga-110928-140,,true,,1,
831,,Calle Larga-110928-150,,true,,1,
832,,Calle Larga-110928-160,,true,,1,
833,,Calle Larga-110928-170,,true,,1,
834,,Calle Larga-110928-180,,true,,1,
835,,Calle Larga-110928-190,,true,,1,
836,,Calle Larga-110928-195,,true,,1,
837,,Calle Larga-110928-200,,true,,1,
838,,Calle Larga-110928-210,,true,,1,
839,,Calle Larga-110928-220,,true,,1,
840,,Calle Larga-110928-230,,true,,1,
841,,Calle Larga-110928-240,,true,,1,
842,,Inm. Jarquin-130479-10,,true,,1,
843,,Inm. Jarquin-130479-11,,true,,1,
844,,Inm. Jarquin-130479-12,,true,,1,
845,,Inm. Jarquin-130479-13,,true,,1,
846,,Inm. Jarquin-130479-15,,true,,1,
847,,Inm. Jarquin-130479-50,,true,,1,
848,,Inm. Jarquin-130479-52,,true,,1,
849,,Inm. Jarquin-130479-370,,true,,1,
850,,Inm. Jarquin-130479-400,,true,,1,
851,,H. Rio Vista-130480-14,,true,,1,
852,,H. Rio Vista-130480-220,,true,,1,
853,,H. Rio Vista-130480-310,,true,,1,
854,,H. Rio Vista-130480-315,,true,,1,
855,,H. Rio Vista-130480-316,,true,,1,
856,,H. Rio Vista-130480-325,,true,,1,
857,,H. Rio Vista-130480-375,,true,,1,
858,,H. Rio Vista-130480-390,,true,,1,
859,,S S Esquivel-130796-10,,true,,1,
860,,S S Esquivel-130796-30,,true,,1,
861,,Cesar Morales-130863-10,,true,,1,
862,,Cesar Morales-130863-20,,true,,1,
863,,Cesar Morales-130863-30,,true,,1,
864,,Ubaldine Pérez-130895-10,,true,,1,
865,,Ubaldine Pérez-130895-20,,true,,1,
866,,Ubaldine Pérez-130895-30,,true,,1,
867,,Nical Foundation-130905-10,,true,,1,
868,,Nical Foundation-130905-20,,true,,1,
869,,Ubaldine Pérez-130910-10,,true,,1,
870,,Ubaldine Pérez-130910-20,,true,,1,
871,,Ubaldine Pérez-130910-30,,true,,1,
872,,Ganadera Canta G-130918-10,,true,,1,
873,,Ganadera Canta G-130918-20,,true,,1,
874,,Ganadera Canta G-130918-30,,true,,1,
875,,Ganadera Canta G-130918-40,,true,,1,
876,,Natividad Pérez-130920-10,,true,,1,
877,,Natividad Pérez-130920-20,,true,,1,
878,,Ganadera JM-130927-10,,true,,1,
879,,Ganadera JM-130927-20,,true,,1,
