external_id,name,active,code_labor,description,rata_labor,unidad_medida,cantidad_minima,cantidad_maxima,equivalencia_tiempo,observacion
Labor_1,X01-LABOR DE PRUEBAS,true,X01,LABOR DE PRUEBAS,1.87,,0,0,1,
Labor_2,C013 - FUMIGACION MANUAL DE HERBICIDAS,true,C013,FUMIGACION MANUAL DE HERBICIDAS,1.87,,2,2,8,1 tanque (200lts) = 1 Ha
Labor_3,A013 - Control Manual de maleza,true,A013,"Control Manual de maleza
",1.87,,2,2,8,"Privativo: al momento de decidir la Ha prevalece sobre el tanque.
"
Labor_4,49 - OP. TRITURADORA,true,49,OP. TRITURADORA,1.87,,0,0,0,
Labor_5,90 - FIESTAS NACIONALES,true,90,FIESTAS NACIONALES,1.87,,0,0,0,
Labor_6,91 - DIA LIBRE,true,91,DIA LIBRE,1.87,,0,0,0,
Labor_7,92 - CERT. MEDICO,true,92,CERT. MEDICO,1.87,,0,0,0,
Labor_8,93 - AUS. PAGADA,true,93,AUS. PAGADA,1.87,,0,0,0,
Labor_9,94 - AUS. NO PAGADA,true,94,AUS. NO PAGADA,1.87,,0,0,0,
Labor_10,A00 - CANA PLANTA,true,A00,CAÑA PLANTA,1.87,,0,0,0,
Labor_11,A002 - ALCE Y DESCARGA DE ABONO,true,A002,ALCE Y DESCARGA DE ABONO,1.87,,0,0,0,
Labor_12,A003 - ALCE DE CAÑA,true,A003,ALCE DE CAÑA,1.87,,0,0,0,
Labor_13,A004 - CORTE DE CAÑA,true,A004,CORTE DE CAÑA,1.87,,0,0,0,
Labor_14,A005 - FUMIGACION AEREA HERBICIDA,true,A005,FUMIGACION AEREA HERBICIDA,1.87,,0,0,0,
Labor_15,A006 - FUMIGACION AEREA MADURANTE,true,A006,FUMIGACION AEREA MADURANTE,1.87,,0,0,0,
Labor_16,A009 - CHAPEO,true,A009,CHAPEO,1.87,,0,0,0,
Labor_17,A01 - ABONAMIENTO,true,A01,ABONAMIENTO,1.87,,0,0,0,
Labor_18,A010 - CAPATACES Y ASISTENTES,true,A010,CAPATACES Y ASISTENTES,1.87,,0,0,0,
Labor_19,A011 - CONTR./MANTEN DE CERCAS,true,A011,CONTR./MANTEN DE CERCAS,1.87,,0,0,0,
Labor_20,A012 - MUESTREO DE SUELO,true,A012,MUESTREO DE SUELO,1.87,,0,0,0,
Labor_21,A014 - CONTROL DE PLAGAS,true,A014,CONTROL DE PLAGAS,1.87,,0,0,0,
Labor_22,A015 - CORTE DE SEMILLA,true,A015,CORTE DE SEMILLA,1.87,,0,0,0,
Labor_23,A016 - TRANSPORTE DE SEMILLA,true,A016,TRANSPORTE DE SEMILLA,1.87,,0,0,0,
Labor_24,A018 - RONDAS,true,A018,RONDAS,1.87,,0,0,0,
Labor_25,A02 - ACARREO DE AGUA PARA FUMIGAR,true,A02,ACARREO DE AGUA PARA FUMIGAR,1.87,,0,0,0,
Labor_26,A020 - DRENAJE,true,A020,DRENAJE,1.87,,0,0,0,
Labor_27,A021 - ENMIENDA DE SUELOS,true,A021,ENMIENDA DE SUELOS,1.87,,0,0,0,
Labor_28,A022 - FERTILIZACION 1,true,A022,FERTILIZACION 1,1.87,,0,0,0,
Labor_29,A023 - FERTILIZACION 2,true,A023,FERTILIZACION 2,1.87,,0,0,0,
Labor_30,A024 - FERTILIZACION 3,true,A024,FERTILIZACION 3,1.87,,0,0,0,
Labor_31,A026 - HILANDO COGOLLOS,true,A026,HILANDO COGOLLOS,1.87,,0,0,0,
Labor_32,A028 - REQUEMA,true,A028,REQUEMA,1.87,,0,0,0,
Labor_33,A03 - MUESTREO DE CAÑA,true,A03,MUESTREO DE CAÑA,1.87,,0,0,0,
Labor_34,A030 - RIEGO,true,A030,RIEGO,1.87,,0,0,0,
Labor_35,A032 - MUESTREO DE PLAGAS,true,A032,MUESTREO DE PLAGAS,1.87,,0,0,0,
Labor_36,A033 - MUESTREO FOLIAR,true,A033,MUESTREO FOLIAR,1.87,,0,0,0,
Labor_37,A034 - OPERACION DE MOTOBOMBAS,true,A034,OPERACION DE MOTOBOMBAS,1.87,,0,0,0,
Labor_38,A035 - APLICACION DE CACHAZA,true,A035,APLICACION DE CACHAZA,1.87,,0,0,0,
Labor_39,A036 - PINERO,true,A036,PINERO,1.87,,0,0,0,
Labor_40,A037 - RECOJO Y REPICA DE CAÑA,true,A037,RECOJO Y REPICA DE CAÑA,1.87,,0,0,0,
Labor_41,A038 - RECOJO DE PIEDRAS,true,A038,RECOJO DE PIEDRAS,1.87,,0,0,0,
Labor_42,A039 - REFORESTACION,true,A039,REFORESTACION,1.87,,0,0,0,
Labor_43,A04 - TRATAMIENTO DE SEMILLA,true,A04,TRATAMIENTO DE SEMILLA,1.87,,0,0,0,
Labor_44,A040 - REPARTO DE AGUA A TRABAJADORES,true,A040,REPARTO DE AGUA A TRABAJADORES,1.87,,0,0,0,
Labor_45,A041 - RESIEMBRA,true,A041,RESIEMBRA,1.87,,0,0,0,
Labor_46,A043 - RIEGO DE ASPERSION,true,A043,RIEGO DE ASPERSION,1.87,,0,0,0,
Labor_47,A044 - RIEGO DE GRAVEDAD,true,A044,RIEGO DE GRAVEDAD,1.87,,0,0,0,
Labor_48,A046 - SERENO DE EQUIPO,true,A046,SERENO DE EQUIPO,1.87,,0,0,0,
Labor_49,A047 - SIEMBRA DE CAÑA,true,A047,SIEMBRA DE CAÑA,1.87,,0,0,0,
Labor_50,A048 - TOMADOR DE TIEMPO,true,A048,TOMADOR DE TIEMPO,1.87,,0,0,0,
Labor_51,A049 - TRANSPORTE DE TUBERIAS,true,A049,TRANSPORTE DE TUBERIAS,1.87,,0,0,0,
Labor_52,A050 - VIGILANCIA DE FINCAS,true,A050,VIGILANCIA DE FINCAS,1.87,,0,0,0,
Labor_53,A051 - LIBERACION DE COTESIAS,true,A051,LIBERACION DE COTESIAS,1.87,,0,0,0,
Labor_54,A064 - DESPACHADORES,true,A064,DESPACHADORES,1.87,,0,0,0,
Labor_55,A069 - OTRAS LABORES,true,A069,OTRAS LABORES,1.87,,0,0,0,
Labor_56,A070 - SEGUNDA LABOR,true,A070,SEGUNDA LABOR,1.87,,0,0,0,
Labor_57,A08 - TRANSPORTE DE CACHAZA,true,A08,TRANSPORTE DE CACHAZA,1.87,,0,0,0,
Labor_58,A09 - BOTANDO DESECHO,true,A09,BOTANDO DESECHO,1.87,,0,0,0,
Labor_59,A10 - TRANSPORTE DE MELAZA,true,A10,TRANSPORTE DE MELAZA,1.87,,0,0,0,
Labor_60,A11 - TRANSPORTE DE RIPIO,true,A11,TRANSPORTE DE RIPIO,1.87,,0,0,0,
Labor_61,A12 - TRANSPORTE DE TIERRA,true,A12,TRANSPORTE DE TIERRA,1.87,,0,0,0,
Labor_62,A13 - ALCE DE CAÑA,true,A13,ALCE DE CAÑA,1.87,,0,0,0,
Labor_63,A15 - ALCE DE BAGAZO,true,A15,ALCE DE BAGAZO,1.87,,0,0,0,
Labor_64,A16 - ALCE DE MATERIALES  Y PIEZAS,true,A16,ALCE DE MATERIALES  Y PIEZAS,1.87,,0,0,0,
Labor_65,A19 - ENCALADO,true,A19,ENCALADO,1.87,,0,0,0,
Labor_66,A20 - APORQUE,true,A20,APORQUE,1.87,,0,0,0,
Labor_67,A21 - ARADURA,true,A21,ARADURA,1.87,,0,0,0,
Labor_68,A22 - AUXILIO DE EQUIPO,true,A22,AUXILIO DE EQUIPO,1.87,,0,0,0,
Labor_69,A23 - ALCE Y BAJA DE CAÑA SEMILLA,true,A23,ALCE Y BAJA DE CAÑA SEMILLA,1.87,,0,0,0,
Labor_70,A24 - APLICACION DE ABONO,true,A24,APLICACION DE ABONO,1.87,,0,0,0,
Labor_71,A25 - BOTANDO BAGAZO,true,A25,BOTANDO BAGAZO,1.87,,0,0,0,
Labor_72,A26 - CALLES O RONDA,true,A26,CALLES O RONDA,1.87,,0,0,0,
Labor_73,A27 - COSECHA DE GRANOS Y OTROS,true,A27,COSECHA DE GRANOS Y OTROS,1.87,,0,0,0,
Labor_74,A28 - CHAPEO,true,A28,CHAPEO,1.87,,0,0,0,
Labor_75,A29 - CONSTRUCCION DE CANALES,true,A29,CONSTRUCCION DE CANALES,1.87,,0,0,0,
Labor_76,A30 - CONTRUCCION DE DIQUES,true,A30,CONTRUCCION DE DIQUES,1.87,,0,0,0,
Labor_77,A31 - CORTE MECANICO DE CAÑA,true,A31,CORTE MECANICO DE CAÑA,1.87,,0,0,0,
Labor_78,A32 - CORTE Y ALCE MECANICO,true,A32,CORTE Y ALCE MECANICO,1.87,,0,0,0,
Labor_79,A33 - DESMONTE,true,A33,DESMONTE,1.87,,0,0,0,
Labor_80,A34 - DESTRONQUE,true,A34,DESTRONQUE,1.87,,0,0,0,
Labor_81,A35 - DRENAJE,true,A35,DRENAJE,1.87,,0,0,0,
Labor_82,A36 - FUMIGACION,true,A36,FUMIGACION,1.87,,0,0,0,
Labor_83,A37 - NIVELACION,true,A37,NIVELACION,1.87,,0,0,0,
Labor_84,A38 - PARCELACION,true,A38,PARCELACION,1.87,,0,0,0,
Labor_85,A39 - RASTRADURA,true,A39,RASTRADURA,1.87,,0,0,0,
Labor_86,A41 - PREVENCION DE INCENDIO,true,A41,PREVENCION DE INCENDIO,1.87,,0,0,0,
Labor_87,A43 - RELLENOS,true,A43,RELLENOS,1.87,,0,0,0,
Labor_88,A45 - REPARTO DE COMBUSTIBLE,true,A45,REPARTO DE COMBUSTIBLE,1.87,,0,0,0,
Labor_89,A48 - PAQUETES DE SEMILLA,true,A48,PAQUETES DE SEMILLA,1.87,,0,0,0,
Labor_90,A49 - SIEMBRA,true,A49,SIEMBRA,1.87,,0,0,0,
Labor_91,A50 - SIEMBRA SEMI-MECANICA,true,A50,SIEMBRA SEMI-MECANICA,1.87,,0,0,0,
Labor_92,A51 - SUBSOLADURA,true,A51,SUBSOLADURA,1.87,,0,0,0,
Labor_93,A52 - SURCADURA,true,A52,SURCADURA,1.87,,0,0,0,
Labor_94,A54 - TAPADO MECANICO,true,A54,TAPADO MECANICO,1.87,,0,0,0,
Labor_95,A55 - TRASPORTE DE ABONO,true,A55,TRASPORTE DE ABONO,1.87,,0,0,0,
Labor_96,A56 - TRASPORTE DE PERSONAL,true,A56,TRASPORTE DE PERSONAL,1.87,,0,0,0,
Labor_97,A58 - ACUMULAR MATERIAL,true,A58,ACUMULAR MATERIAL,1.87,,0,0,0,
Labor_98,A59 - LLENAR CAMIONES DE MATERIAL,true,A59,LLENAR CAMIONES DE MATERIAL,1.87,,0,0,0,
Labor_99,A61 - TRANSPORTE DE CAL,true,A61,TRANSPORTE DE CAL,1.87,,0,0,0,
Labor_100,A67 - SERVICIO DE GRUA,true,A67,SERVICIO DE GRUA,1.87,,0,0,0,
Labor_101,A68 - TRASNPORTE DE MOTOBOMBA,true,A68,TRASNPORTE DE MOTOBOMBA,1.87,,0,0,0,
Labor_102,A81 - OPERACION DE MOTOSIERRA,true,A81,OPERACION DE MOTOSIERRA,1.87,,0,0,0,
Labor_103,A82 - TRASLADO DE EQUIPO,true,A82,TRASLADO DE EQUIPO,1.87,,0,0,0,
Labor_104,C00 - CEPA,true,C00,CEPA,1.87,,0,0,0,
Labor_105,C002 - ALCE Y DESCARGA DE ABONO,true,C002,ALCE Y DESCARGA DE ABONO,1.87,,0,0,0,
Labor_106,C003 - ALCE DE CAÑA,true,C003,ALCE DE CAÑA,1.87,,0,0,0,
Labor_107,C004 - CORTE DE CAÑA,true,C004,CORTE DE CAÑA,1.87,,0,0,0,
Labor_108,C005 - FUMIGACION AEREA HERBICIDA,true,C005,FUMIGACION AEREA HERBICIDA,1.87,,0,0,0,
Labor_109,C006 - FUMIGACION AEREA MADURANTE,true,C006,FUMIGACION AEREA MADURANTE,1.87,,0,0,0,
Labor_110,C009 - CHAPEO,true,C009,CHAPEO,1.87,,0,0,0,
Labor_111,C01 - ABONAMIENTO,true,C01,ABONAMIENTO,1.87,,0,0,0,
Labor_112,C010 - CAPATACES Y ASISTENTES,true,C010,CAPATACES Y ASISTENTES,1.87,,0,0,0,
Labor_113,C011 - CONSTR./MANT. DE CERCAS,true,C011,CONSTR./MANT. DE CERCAS,1.87,,0,0,0,
Labor_114,C012 - MUESTREO DE SUELO,true,C012,MUESTREO DE SUELO,1.87,,0,0,0,
Labor_115,C014 - CONTROL DE PLAGAS,true,C014,CONTROL DE PLAGAS,1.87,,0,0,0,
Labor_116,C015 - CORTE DE CAÑA SEMILLA,true,C015,CORTE DE CAÑA SEMILLA,1.87,,0,0,0,
Labor_117,C016 - TRANSPORTE DE SEMILLA,true,C016,TRANSPORTE DE SEMILLA,1.87,,0,0,0,
Labor_118,C018 - RONDAS,true,C018,RONDAS,1.87,,0,0,0,
Labor_119,C02 - ACARREO DE AGUA PARA FUMIGAR,true,C02,ACARREO DE AGUA PARA FUMIGAR,1.87,,0,0,0,
Labor_120,C020 - DRENAJE,true,C020,DRENAJE,1.87,,0,0,0,
Labor_121,C021 - ENMIENDAS DE SUELOS,true,C021,ENMIENDAS DE SUELOS,1.87,,0,0,0,
Labor_122,C022 - FERTILIZACION 1,true,C022,FERTILIZACION 1,1.87,,0,0,0,
Labor_123,C023 - FERTILIZACION 2,true,C023,FERTILIZACION 2,1.87,,0,0,0,
Labor_124,C024 - FETILIZACION 3,true,C024,FETILIZACION 3,1.87,,0,0,0,
Labor_125,C026 - HILANDO COGOLLOS,true,C026,HILANDO COGOLLOS,1.87,,0,0,0,
Labor_126,C028 - REQUEMA,true,C028,REQUEMA,1.87,,0,0,0,
Labor_127,C03 - MUESTREO DE CAÑA,true,C03,MUESTREO DE CAÑA,1.87,,0,0,0,
Labor_128,C030 - RIEGO,true,C030,RIEGO,1.87,,0,0,0,
Labor_129,C032 - MUESTREO DE PLAGAS,true,C032,MUESTREO DE PLAGAS,1.87,,0,0,0,
Labor_130,C033 - MUESTREO FOLIAR,true,C033,MUESTREO FOLIAR,1.87,,0,0,0,
Labor_131,C034 - OPERACION DE MOTOBOMBAS,true,C034,OPERACION DE MOTOBOMBAS,1.87,,0,0,0,
Labor_132,C035 - APLICACION DE CACHAZA,true,C035,APLICACION DE CACHAZA,1.87,,0,0,0,
Labor_133,C036 - PINERO,true,C036,PINERO,1.87,,0,0,0,
Labor_134,C037 - RECOJO Y REPICA DE CAÑA,true,C037,RECOJO Y REPICA DE CAÑA,1.87,,0,0,0,
Labor_135,C038 - RECOJO DE PIEDRAS,true,C038,RECOJO DE PIEDRAS,1.87,,0,0,0,
Labor_136,C039 - REFORESTACION,true,C039,REFORESTACION,1.87,,0,0,0,
Labor_137,C04 - TRATAMIENTO DE SEMILLA,true,C04,TRATAMIENTO DE SEMILLA,1.87,,0,0,0,
Labor_138,C040 - REPARTO DE AGUA A TRABAJADORES,true,C040,REPARTO DE AGUA A TRABAJADORES,1.87,,0,0,0,
Labor_139,C041 - RESIEMBRA,true,C041,RESIEMBRA,1.87,,0,0,0,
Labor_140,C043 - RIEGO POR ASPERSION,true,C043,RIEGO POR ASPERSION,1.87,,0,0,0,
Labor_141,C044 - RIEGO POR GRAVEDAD,true,C044,RIEGO POR GRAVEDAD,1.87,,0,0,0,
Labor_142,C046 - SERENO DE EQUIPO,true,C046,SERENO DE EQUIPO,1.87,,0,0,0,
Labor_143,C048 - TOMAOR DE TIEMPO,true,C048,TOMAOR DE TIEMPO,1.87,,0,0,0,
Labor_144,C049 - TRANSPORTE DE TUBERIAS,true,C049,TRANSPORTE DE TUBERIAS,1.87,,0,0,0,
Labor_145,C050 - VIGILANCIA DE FINCAS,true,C050,VIGILANCIA DE FINCAS,1.87,,0,0,0,
Labor_146,C051 - LIBERACION DE COTESIAS,true,C051,LIBERACION DE COTESIAS,1.87,,0,0,0,
Labor_147,C064 - DESPACHADORES,true,C064,DESPACHADORES,1.87,,0,0,0,
Labor_148,C069 - OTRAS LABORES,true,C069,OTRAS LABORES,1.87,,0,0,0,
Labor_149,C070 - SEGUNDA LABOR,true,C070,SEGUNDA LABOR,1.87,,0,0,0,
Labor_150,C08 - TRANSPORTE DE CACHAZA,true,C08,TRANSPORTE DE CACHAZA,1.87,,0,0,0,
Labor_151,C09 - BOTAR DESECHO,true,C09,BOTAR DESECHO,1.87,,0,0,0,
Labor_152,C10 - TRASNPORTE DE MELAZA,true,C10,TRASNPORTE DE MELAZA,1.87,,0,0,0,
Labor_153,C12 - TRANSPORTE DE TIERRA,true,C12,TRANSPORTE DE TIERRA,1.87,,0,0,0,
Labor_154,C13 - ALCE DE CAÑA,true,C13,ALCE DE CAÑA,1.87,,0,0,0,
Labor_155,C15 - ALCE DE BAGAZO,true,C15,ALCE DE BAGAZO,1.87,,0,0,0,
Labor_156,C16 - ALCE DE MATERIALES Y PIEZAS,true,C16,ALCE DE MATERIALES Y PIEZAS,1.87,,0,0,0,
Labor_157,C19 - ENCALADO,true,C19,ENCALADO,1.87,,0,0,0,
Labor_158,C20 - APORQUE,true,C20,APORQUE,1.87,,0,0,0,
Labor_159,C21 - ARADURA,true,C21,ARADURA,1.87,,0,0,0,
Labor_160,C22 - AUXILIO DE EQUIPO,true,C22,AUXILIO DE EQUIPO,1.87,,0,0,0,
Labor_161,C23 - ALCE Y DESCARGA DE SEMILLA,true,C23,ALCE Y DESCARGA DE SEMILLA,1.87,,0,0,0,
Labor_162,C24 - APLICACION DE ABONO,true,C24,APLICACION DE ABONO,1.87,,0,0,0,
Labor_163,C25 - BOTANDO BAGAZO,true,C25,BOTANDO BAGAZO,1.87,,0,0,0,
Labor_164,C26 - CALLES O RONDAS,true,C26,CALLES O RONDAS,1.87,,0,0,0,
Labor_165,C27 - CAMINOS TRANSITORIOS,true,C27,CAMINOS TRANSITORIOS,1.87,,0,0,0,
Labor_166,C28 - CHAPEO,true,C28,CHAPEO,1.87,,0,0,0,
Labor_167,C29 - CONSTRUCCION DE CANALES,true,C29,CONSTRUCCION DE CANALES,1.87,,0,0,0,
Labor_168,C30 - CONSTRUCCION DE DIQUES,true,C30,CONSTRUCCION DE DIQUES,1.87,,0,0,0,
Labor_169,C31 - CORTE MECANICO DE CAÑA,true,C31,CORTE MECANICO DE CAÑA,1.87,,0,0,0,
Labor_170,C32 - CORTE Y ALCE MECANICO,true,C32,CORTE Y ALCE MECANICO,1.87,,0,0,0,
Labor_171,C33 - DESMONTE,true,C33,DESMONTE,1.87,,0,0,0,
Labor_172,C34 - DESTRONQUE,true,C34,DESTRONQUE,1.87,,0,0,0,
Labor_173,C35 - DRENAJE,true,C35,DRENAJE,1.87,,0,0,0,
Labor_174,C36 - FUMIGACION,true,C36,FUMIGACION,1.87,,0,0,0,
Labor_175,C37 - NIVELACION,true,C37,NIVELACION,1.87,,0,0,0,
Labor_176,C38 - PARCELACION,true,C38,PARCELACION,1.87,,0,0,0,
Labor_177,C39 - RASTRADURA,true,C39,RASTRADURA,1.87,,0,0,0,
Labor_178,C41 - PREVENCION DE INCENDIO,true,C41,PREVENCION DE INCENDIO,1.87,,0,0,0,
Labor_179,C43 - RELLENOS,true,C43,RELLENOS,1.87,,0,0,0,
Labor_180,C45 - REPARTO DE COMBUSTIBLE,true,C45,REPARTO DE COMBUSTIBLE,1.87,,0,0,0,
Labor_181,C48 - ROTURACION DE CEPA,true,C48,ROTURACION DE CEPA,1.87,,0,0,0,
Labor_182,C51 - SUBSOLADURA,true,C51,SUBSOLADURA,1.87,,0,0,0,
Labor_183,C52 - SURCADURA,true,C52,SURCADURA,1.87,,0,0,0,
Labor_184,C54 - TAPADO MECANICO,true,C54,TAPADO MECANICO,1.87,,0,0,0,
Labor_185,C55 - TRANSPORTE DE ABONO,true,C55,TRANSPORTE DE ABONO,1.87,,0,0,0,
Labor_186,C56 - TRANSPORTE DE PERSONAL,true,C56,TRANSPORTE DE PERSONAL,1.87,,0,0,0,
Labor_187,C58 - ACUMULAR MATERIAL,true,C58,ACUMULAR MATERIAL,1.87,,0,0,0,
Labor_188,C59 - LLENAR CAMIONES DE MATERIAL,true,C59,LLENAR CAMIONES DE MATERIAL,1.87,,0,0,0,
Labor_189,C61 - TRANSPORTE DE CAL,true,C61,TRANSPORTE DE CAL,1.87,,0,0,0,
Labor_190,C67 - SERVICIO DE GRUA,true,C67,SERVICIO DE GRUA,1.87,,0,0,0,
Labor_191,C68 - TRANSPORTE DE MOTOBOMBAS,true,C68,TRANSPORTE DE MOTOBOMBAS,1.87,,0,0,0,
Labor_192,C81 - OPERACION DE MOTOSIERRA,true,C81,OPERACION DE MOTOSIERRA,1.87,,0,0,0,
Labor_193,C82 - TRASLADO DE EQUIPO,true,C82,TRASLADO DE EQUIPO,1.87,,0,0,0,
Labor_194,D003 - ALCE DE CAÑA,true,D003,ALCE DE CAÑA,1.87,,0,0,0,
Labor_195,D008 - CALLE PARA QUEMA,true,D008,CALLE PARA QUEMA,1.87,,0,0,0,
Labor_196,D010 - CAPATACES Y ASISTENTES,true,D010,CAPATACES Y ASISTENTES,1.87,,0,0,0,
Labor_197,D015 - CORTE DE CAÑA,true,D015,CORTE DE CAÑA,1.87,,0,0,0,
Labor_198,D016 - CORTE MANUAL EN VERDE,true,D016,CORTE MANUAL EN VERDE,1.87,,0,0,0,
Labor_199,D018 - RONDAS,true,D018,RONDAS,1.87,,0,0,0,
Labor_200,D019 - DESPUNTADOR,true,D019,DESPUNTADOR,1.87,,0,0,0,
Labor_201,D02 - LAVADO DE EQUIPO,true,D02,LAVADO DE EQUIPO,1.87,,0,0,0,
Labor_202,D028 - REQUEMA,true,D028,REQUEMA,1.87,,0,0,0,
Labor_203,D029 - MANCHADORES,true,D029,MANCHADORES,1.87,,0,0,0,
Labor_204,D03 - RECOJO DE CAÑA,true,D03,RECOJO DE CAÑA,1.87,,0,0,0,
Labor_205,D036 - PINERO,true,D036,PINERO,1.87,,0,0,0,
Labor_206,D037 - REPICA DE CAÑA,true,D037,REPICA DE CAÑA,1.87,,0,0,0,
Labor_207,D038 - RECOJO DE PIEDRAS,true,D038,RECOJO DE PIEDRAS,1.87,,0,0,0,
Labor_208,D04 - MUESTREO DE CAÑA,true,D04,MUESTREO DE CAÑA,1.87,,0,0,0,
Labor_209,D040 - REPARTO DE AGUA A TRABAJADORES,true,D040,REPARTO DE AGUA A TRABAJADORES,1.87,,0,0,0,
Labor_210,D042 - RIEGO DE AGUA CAMINOS,true,D042,RIEGO DE AGUA CAMINOS,1.87,,0,0,0,
Labor_211,D046 - SERENO DE EQUIPO,true,D046,SERENO DE EQUIPO,1.87,,0,0,0,
Labor_212,D048 - TOMADOR DE TIEMPO,true,D048,TOMADOR DE TIEMPO,1.87,,0,0,0,
Labor_213,D05 - BEBIDAS REHIDRATANTES,true,D05,BEBIDAS REHIDRATANTES,1.87,,0,0,0,
Labor_214,D050 - VIGILANCIAS DE FINCAS,true,D050,VIGILANCIAS DE FINCAS,1.87,,0,0,0,
Labor_215,D064 - DESPACHADORES,true,D064,DESPACHADORES,1.87,,0,0,0,
Labor_216,D069 - OTRAS LABORES,true,D069,OTRAS LABORES,1.87,,0,0,0,
Labor_217,D070 - SEGUNDA LABOR,true,D070,SEGUNDA LABOR,1.87,,0,0,0,
Labor_218,D09 - TRANSPORTE DE CAÑA,true,D09,TRANSPORTE DE CAÑA,1.87,,0,0,0,
Labor_219,D11 - TRANSPORTE DE RIPIO,true,D11,TRANSPORTE DE RIPIO,1.87,,0,0,0,
Labor_220,D12 - TRANSPORTE DE TIERRA,true,D12,TRANSPORTE DE TIERRA,1.87,,0,0,0,
Labor_221,D13 - ALCE DE CAÑA,true,D13,ALCE DE CAÑA,1.87,,0,0,0,
Labor_222,D15 - CORTE DE SEMILLA DE CAÑA,true,D15,CORTE DE SEMILLA DE CAÑA,1.87,,0,0,0,
Labor_223,D16 - ALCE MATERIALES Y PIEZAS,true,D16,ALCE MATERIALES Y PIEZAS,1.87,,0,0,0,
Labor_224,D22 - AUXILIO DE EQUIPO,true,D22,AUXILIO DE EQUIPO,1.87,,0,0,0,
Labor_225,D25 - BOTANDO BAGAZO,true,D25,BOTANDO BAGAZO,1.87,,0,0,0,
Labor_226,D27 - CAMINOS TRANSITORIOS,true,D27,CAMINOS TRANSITORIOS,1.87,,0,0,0,
Labor_227,D28 - LIMPIEZA DE PARCELA,true,D28,LIMPIEZA DE PARCELA,1.87,,0,0,0,
Labor_228,D31 - CORTE MECANICO DE CAÑA,true,D31,CORTE MECANICO DE CAÑA,1.87,,0,0,0,
Labor_229,D32 - CORTE Y ALCE MECANICO,true,D32,CORTE Y ALCE MECANICO,1.87,,0,0,0,
Labor_230,D34 - DESTRONQUE,true,D34,DESTRONQUE,1.87,,0,0,0,
Labor_231,D41 - PREVENCION DE INCENDIO,true,D41,PREVENCION DE INCENDIO,1.87,,0,0,0,
Labor_232,D43 - RELLENOS,true,D43,RELLENOS,1.87,,0,0,0,
Labor_233,D45 - REPARTO DE COMBUSTIBLE,true,D45,REPARTO DE COMBUSTIBLE,1.87,,0,0,0,
Labor_234,D53 - TAPADO DE CRUCEROS,true,D53,TAPADO DE CRUCEROS,1.87,,0,0,0,
Labor_235,D54 - TAPADO MECANICO,true,D54,TAPADO MECANICO,1.87,,0,0,0,
Labor_236,D56 - TRANSPORTE DE PERSONAL,true,D56,TRANSPORTE DE PERSONAL,1.87,,0,0,0,
Labor_237,D58 - ACUMULAR MATERIAL,true,D58,ACUMULAR MATERIAL,1.87,,0,0,0,
Labor_238,D59 - LLENAR CAMIONES DE MATERIALES,true,D59,LLENAR CAMIONES DE MATERIALES,1.87,,0,0,0,
Labor_239,D67 - SERVICIO DE GRUA,true,D67,SERVICIO DE GRUA,1.87,,0,0,0,
Labor_240,D79 - TRASIEGO DE EQUIPO,true,D79,TRASIEGO DE EQUIPO,1.87,,0,0,0,
Labor_241,D82 - TRASLADO DE EQUIPO,true,D82,TRASLADO DE EQUIPO,1.87,,0,0,0,
Labor_242,D91 - RIEGO DE CALLE,true,D91,RIEGO DE CALLE,1.87,,0,0,0,
Labor_243,E003 - ALCE DE CAÑA,true,E003,ALCE DE CAÑA,1.87,,0,0,0,
Labor_244,E008 - CALLES Y QUEMA,true,E008,CALLES Y QUEMA,1.87,,0,0,0,
